# Filesystem Integrity Baseline
# Date:    2026-08-28T21:55:03Z
# Machine: evw’s MacBook Pro
# macOS:   26.6.2 (25G83)
#
abf9c4d6bdccbab1f540629a1048fd8884cb72beb25a254f0adee9e1cfa3758d  /bin/[
16303dedab719ddb63efd9dd68092a0da37b397bfd4fcb856d5f1c86c5ee414b  /bin/bash
2b6e8f3f90c42a9d8d1e5471efb4173ad3499fc8ca4039b39327b394616cf39e  /bin/cat
b0451fa7b5995805519855783cc208a2ade4925b30735258639bc0cca68da10d  /bin/chmod
f0629f462c6535f7b1a19f559b7093638e714961bea9228cfb2ae7896f8557f4  /bin/cp
4a5682139bbf33379ea9b0e8b5b42cb4fc02183bc544187dd6ca9c6ec53c2b4e  /bin/csh
dcc5144057ee3b3698ea55b0920de0b1161eb8fda3f4dfa809287e1f2b9f03d7  /bin/dash
0c7f77e19bc79013bc5bc4e67beea3b9d546d6d09a36799c2eed2693967af8c6  /bin/date
bc5a8a14642f2c6ecafab357144532d2455fe388130be3f5d846a333ec4beb9d  /bin/dd
c058d5f3df1ffe96df9ee254e385b8af42b4356092994b3b7a922d9098b2faec  /bin/df
d2d4d70e62f249417d70cd1cee1a9c623213ccfb6445c82d9de6b9021edacc27  /bin/echo
3de400f9828d8c733fbd9c9291a1109e7789b345d8ef8856ac31c71fbf1c2985  /bin/ed
bc25e28083f45d0edacb2ec5d3f0af94736d647712f5c316bb9744ec7d1f691c  /bin/expr
69ca02396963ad506b57ea62a247e6fdf91048bb4ba1920dd159347f42d9867e  /bin/hostname
9354b1505290ffea73ddf52ca46fd9333466569a921f228df41b0346a1c8d592  /bin/kill
80b7e4403e8cff9b15c95a6975ac666e15485b63d88de0df0413a1b25db70683  /bin/ksh
b4dbf509754d8e1117f7851baa93ede75bc75218c48d6ddf19fbb1505d261be7  /bin/launchctl
f2d62321fa81f2cea627a53f73ff65d14aae04cdfa93d5a5622207d88ef0ceec  /bin/link
f2d62321fa81f2cea627a53f73ff65d14aae04cdfa93d5a5622207d88ef0ceec  /bin/ln
24752389e1d97c9555dd153b644902fadd460dfbe1a166251876c67bbacb0810  /bin/ls
a84382b7827e7bfb285321413f9a89b7d2805fa6afd0369a8f32f4f0241e18cd  /bin/mkdir
5a5698e1f729facb24f6a810a63940ac51b9d57c35bf114903bcf2dda1f74a97  /bin/mv
5820b10d360eb500e63324e8d27588f806d9688d4087640b09dd61085f081ba9  /bin/pax
3bbba882e30d91fc4ff6e6844ca7c59fef4351b9a3fea35dca55708d6d487d1c  /bin/ps
befa418785b42edf2fd8b07057422481d7fb7da70ff5a85d814b717c81f0c2b8  /bin/pwd
c1b3d87678192d84fcc24d7d27331c51bee3517a63ed1ebfb97d70ca6f49e535  /bin/realpath
4faf0408bb0c5dcb8ea47c08ff03cb44aedfe2712220111586b71cb93cd1d43f  /bin/rm
7c14c170b576dda8bd5ae12aa9ab70cb3c352c36f2290896cef961964a748946  /bin/rmdir
c0eaf44f9242d5bbc2e14f4e8b7dccc1eff7f2976d64dc18914d5ef9f373e100  /bin/sh
c30e72b2e2d6a4eb32b6f38f07815346bc734d031d3c712d9123f28d8b237051  /bin/sleep
6276490ec6bbda19355ef808aed5c5430a8d1b34c15faba715ed9bf1e7f84216  /bin/stty
2ccf9bd4641d2db238b1f0fd55e558b5ac809ed7e3e1e455b4352452965e9c5f  /bin/sync
4a5682139bbf33379ea9b0e8b5b42cb4fc02183bc544187dd6ca9c6ec53c2b4e  /bin/tcsh
abf9c4d6bdccbab1f540629a1048fd8884cb72beb25a254f0adee9e1cfa3758d  /bin/test
4faf0408bb0c5dcb8ea47c08ff03cb44aedfe2712220111586b71cb93cd1d43f  /bin/unlink
e4cd7dbb72736d9fb1f2ba7d7f77c501beefc914871fdd2741b82e36082e0c8a  /bin/wait4path
3fbc7a357f2cc9ee90b975f76c27744c19a051a5922fe59c5c8a3ac7a981ffc5  /bin/zsh
d5958df94877f583c43508d0f60fe22c6de3b93e462e88b62b5cfbc0ea88e9a3  /etc/ssh/ssh_config
02047e41dc8bf44d6ec2492644f864b9569f4bc9217844aa4939d02535827b9a  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/_CodeSignature/CodeResources
1b224599b36f04dc9a2c70ebf55f2cdb9553baea61347ca16758f33b6a14370a  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/Info.plist
fbac03c22f5433c167ecb420a841ce529e321bda86416b24dc3786f691a10bed  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/MacOS/at.obdev.littlesnitch.codesignaturechecker
d6ff00b83b46afe5620a1f31e2098940059265d6220c7cc5d1155422a9078b1f  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/MacOS/at.obdev.littlesnitch.daemon
2839ace9a1844b51665c23b43824d8184f52b8f3c1f94a10693ee22a8e2f1c55  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/Resources/de.lproj/InternetAccessPolicies.strings
602a652d7ec3e4c9afd70f0313dffc7c1917e914b2e1ae0322724040d19400a7  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/Resources/en.lproj/InternetAccessPolicies.strings
6fa4e6088c468e64ddc37cd1d7a2202a6219e36275077a58bcc31b8a6c59c0c7  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/Resources/InternetAccessPolicies.plist
ac83a984a8d46ad8e4e9f5872e2dfaeb7d94119dff008853b42a86d3cba2321e  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/_CodeSignature/CodeResources
66ff21b4d12b92c4ae32b7e0ec0d3eb1046c7b211c7810f5366eec7d69bb563d  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/Info.plist
b335aca151f0582550a93eac36ca146ab3e17a5b80d1e4a79df6086c264dc461  /Library/Application Support/Objective Development/Little Snitch/Components/at.obdev.littlesnitch.daemon.bundle/Contents/XPCServices/at.obdev.littlesnitch.networking.xpc/Contents/MacOS/at.obdev.littlesnitch.networking
